EEG Fpz-Cz_mean,EEG Fpz-Cz_std,EEG Fpz-Cz_min,EEG Fpz-Cz_max,EEG Pz-Oz_mean,EEG Pz-Oz_std,EEG Pz-Oz_min,EEG Pz-Oz_max,EOG horizontal_mean,EOG horizontal_std,EOG horizontal_min,EOG horizontal_max,Resp oro-nasal_mean,Resp oro-nasal_std,Resp oro-nasal_min,Resp oro-nasal_max,EMG submental_mean,EMG submental_std,EMG submental_min,EMG submental_max,EEG Fpz-Cz_bp_delta,EEG Fpz-Cz_bp_theta,EEG Fpz-Cz_bp_alpha,EEG Fpz-Cz_bp_beta,EEG Fpz-Cz_bp_sigma,EEG Fpz-Cz_bp_total,EEG Pz-Oz_bp_delta,EEG Pz-Oz_bp_theta,EEG Pz-Oz_bp_alpha,EEG Pz-Oz_bp_beta,EEG Pz-Oz_bp_sigma,EEG Pz-Oz_bp_total,EOG horizontal_bp_delta,EOG horizontal_bp_theta,EOG horizontal_bp_alpha,EOG horizontal_bp_beta,EOG horizontal_bp_sigma,EOG horizontal_bp_total
-6.922383146311919e-08,3.304375035269569e-05,-0.0001119598111245242,0.00011838764801803386,2.4478838299396306e-07,1.0677032223566747e-05,-3.8404023387778686e-05,3.331793658125453e-05,-1.7716953986004324e-06,0.00011013295972838068,-0.00035021022183327765,0.0003397832832174043,256.30810054642114,24.57904938745614,209.00000000136433,321.1812713964542,3.99295285331133e-06,8.168619786687636e-08,3.816436300735041e-06,4.156244331313008e-06,-0.11284378166584537,-0.9774655389254344,-1.555215006497394,-1.0193335927434604,-1.6159970063049303,-5.092951559069946,-0.36803322323073506,-0.9238531882474528,-0.9323607782031171,-0.47435143662784895,-1.151762035757473,-5.962561332627104,-0.01946573357718703,-1.5570212509333963,-2.114448024886065,-2.074861411784478,-2.694756904473237,-4.004602486634301
1.230641721116579e-06,3.71813510292131e-05,-0.0001272230259497893,0.00011949222623119528,-2.1681209788519816e-07,1.1481672230449922e-05,-4.1814389318899936e-05,5.108801294468482e-05,-1.8769092483535101e-06,0.00014588366478077248,-0.00045453674949436323,0.00040024216086199363,248.36662058592174,24.820809456910695,190.49051899432942,296.19916561798755,3.856693594718845e-06,1.0655631007912829e-07,3.5825157788120038e-06,4.046411294183393e-06,-0.08840834829994916,-1.052469855967699,-1.5412343373717061,-1.1751791140227572,-1.8197627396517844,-4.982308795637227,-0.2434747687756349,-1.2071502457690828,-0.9344425364574916,-0.6006973556720256,-1.1168061537836942,-5.821142839688003,-0.017898574788593535,-1.516488539570126,-2.2433950203161075,-2.374584383285701,-2.7162251232214945,-3.853023923434194
6.028579364415608e-07,3.7344954506055426e-05,-0.00011081908051227715,0.00012542583219638504,3.5271008781574983e-07,9.684908108304404e-06,-3.183742727029076e-05,3.2124619313804835e-05,-3.961996132670666e-06,0.00013379870935003937,-0.0003795063109918806,0.0003725512940226756,246.4341302897296,27.21268071361256,177.86036739659826,294.2396824136125,3.683385681953766e-06,1.4434198485765215e-07,3.3667436762630617e-06,3.864457514394364e-06,-0.04700962433669019,-1.1970493299918243,-1.826699964330902,-1.616881386477992,-2.2424873138288275,-5.025240588575265,-0.361362298560427,-0.8118804528533884,-0.9053934142318852,-0.5431801724728214,-1.1682179004842794,-6.011469944121887,-0.029095419843699365,-1.3997606445380133,-1.9612066735603302,-1.8528561796332286,-2.4096489784751576,-4.227613905571811
9.653167582892348e-07,3.6337340969452835e-05,-0.00010898146129142496,0.00014239964710882126,1.3403109649930704e-07,8.662783751076985e-06,-2.568162415486624e-05,2.9940897492230295e-05,-2.2385910293704672e-06,0.00015065649386732108,-0.00034062093485106,0.000439777835018988,228.53586850915974,27.618950097863614,182.83213792803974,277.9900567891131,3.3710061157396747e-06,8.707631057117902e-08,3.156860901831809e-06,3.570466730839853e-06,-0.036745218052253316,-1.2273071326181788,-1.985936863367509,-1.9374678337672693,-2.4303644327159972,-4.9670944008266815,-0.20495287461920697,-1.0550634523034095,-1.1378069968210165,-0.6669686574358135,-1.28270882142647,-6.153041708002117,-0.029049707464714195,-1.383123797200292,-1.9996815719005592,-1.8759567428130497,-2.2966664869449978,-4.002866285693583
1.3786673302878272e-07,3.107012828846242e-05,-9.513669848532548e-05,0.00010583785426105107,-9.888390113559036e-08,9.13626738415112e-06,-3.241871418161085e-05,3.577125002008156e-05,-4.133382363077242e-07,0.00011739103922246661,-0.00031800716467118894,0.0003599894548614004,210.44360183213442,28.09028363860358,147.0362136576242,270.99999999248774,3.3721464563072034e-06,9.209045402721944e-08,3.1851575284142e-06,3.5739999999697245e-06,-0.031179847933918724,-1.2794935772010243,-2.0721695059658027,-2.082672478955652,-2.5325036789959436,-4.861199262559508,-0.2207217136741068,-1.002910756972376,-1.1058112935924955,-0.6561369207532263,-1.2645563648566969,-6.00900128055338,-0.04041275282259968,-1.4505940597362283,-1.7988974729828007,-1.425581447818711,-2.086406548094322,-4.026014365868381
8.59081425020471e-07,2.7967629387376965e-05,-9.141718134407246e-05,9.571512675110667e-05,3.763545365938069e-07,8.372465929199333e-06,-3.1351115506213134e-05,2.7549709120148706e-05,-4.672300815239111e-06,9.916334969442842e-05,-0.00033267315152683976,0.0003955394675279443,244.8343618755398,19.0685299809312,200.43890526221577,298.1707110634119,3.662608612444168e-06,1.6843251032837197e-07,3.3187283714660797e-06,4.004537547484606e-06,-0.03571409275785853,-1.2927899787405372,-1.9999799084345056,-1.745067689549587,-2.2813831817601065,-5.2575239536631,-0.39770493387412637,-1.0005559240870063,-0.8936630789741845,-0.42926206282960616,-1.0419070462481699,-6.12875412997971,-0.016291818264528343,-1.664488802061585,-2.275228422935933,-2.0061377253922252,-2.5612006893764123,-4.11443966548092
8.198006705526039e-07,2.448614829220032e-05,-9.366965604553041e-05,0.00010902606034658994,-2.1179377361406204e-07,8.437865168463967e-06,-3.2036617054329267e-05,3.164502733078757e-05,3.91303392856749e-06,0.0001246545339206008,-0.00032147704310586515,0.0003991905205883452,246.27518295888507,19.004386965859776,197.72876355751703,295.1492312557667,3.7573995245674814e-06,9.483149085479816e-08,3.5919593204633163e-06,3.985999999961944e-06,-0.08729230257689878,-1.0312151187116054,-1.5721895925813667,-1.2059232452058517,-1.8477780239900194,-5.300072011912086,-0.3227229328457213,-0.8117830348997482,-1.0245180112982248,-0.5597173808904536,-1.1473337930195873,-6.10090638077207,-0.040376991924990085,-1.1836828767204752,-1.8986677100615144,-1.9730128883757558,-2.3606681742458986,-3.954083391593116
6.04936618686138e-07,3.591528459331769e-05,-0.0001500545188759106,0.00012272883766667974,2.2795189767151668e-07,8.978353956053347e-06,-4.92138638220104e-05,3.340693617860918e-05,-7.381214249308146e-06,0.00011931125131459435,-0.0003476026601790662,0.0003397362463828311,262.01300829927015,20.610583989009758,208.65250476053313,298.8329561962822,3.3438235794722426e-06,1.1994723032709617e-07,3.1523074883061172e-06,3.5899999999551733e-06,-0.031118138577121323,-1.2986554145686715,-2.0313108871664207,-2.019235073269964,-2.499190474313323,-4.809453695391973,-0.171398108834321,-0.9885603474882638,-1.214296849764152,-0.7895011427968736,-1.3322584914089388,-6.030955020221304,-0.0300427842769808,-1.2989918850402982,-2.000301976555371,-2.179839631757157,-2.538017322383166,-4.09087015604332
4.1226609908338786e-07,2.5584111805273045e-05,-8.103583744506475e-05,0.00010835575699278833,1.0056402274898502e-07,8.688750299176134e-06,-3.022761520630467e-05,2.62506574499965e-05,-1.5616960651155351e-06,6.685078275500777e-05,-0.00027291820432392196,0.0002892825294865126,249.76742619903362,31.111355362907407,182.5409229338002,309.7222860231706,3.343438976978883e-06,8.078735251533256e-08,3.2263433884338107e-06,3.596283534523375e-06,-0.061089599387745205,-1.0148367290885376,-1.819492202989457,-1.7116620739158817,-2.063565670428461,-5.1067155826174435,-0.4015315401944949,-0.8072027465094865,-0.9859388139640471,-0.46328983048013544,-1.0640687969050002,-5.9672945980617635,-0.030522938792761477,-1.2975138001577236,-1.9847366523779533,-2.148461406569711,-2.5707408458079453,-4.324342968679508
7.844377286144498e-07,2.4732971316929147e-05,-8.843714157266987e-05,7.720741526624574e-05,3.485508780071671e-07,7.94922954522398e-06,-3.022578438141522e-05,3.979897134472364e-05,-2.9205464779817037e-06,7.851946375606262e-05,-0.00024473481359409425,0.0003248688008845777,262.25474484651903,29.970576565354918,176.41113107615806,316.5053156314292,3.51984067365881e-06,9.543720323683574e-08,3.2428399507254307e-06,3.687208753720015e-06,-0.05404048251632658,-1.0751364453126413,-1.783266689660918,-1.7846876964430811,-2.201547270189088,-5.087497726730025,-0.2033883136725181,-0.8976009036752998,-1.116347430737643,-0.76736807470992,-1.3639442555241652,-6.057389915040843,-0.026406734474882794,-1.3563357023595932,-2.1188883097983022,-2.132802156335438,-2.5944253540047306,-4.283745843038618
